[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531122470, [[6745.97, 200, 2.9647, 2.9647, 200], [6745.23, 78, 1.1563, 4.121, 278], [6745.02, 82, 1.2157, 5.3367, 360], [6744.9, 141, 2.0904, 7.4271, 501], [6744.48, 5, 0.0741, 7.5012, 506]], [[6746, 40, 0.5929, 0.5929, 40], [6746.01, 56, 0.8301, 1.423, 96], [6747.06, 40, 0.5928, 2.0158, 136], [6749.62, 150, 2.2223, 4.2381, 286], [6749.74, 150, 2.2223, 6.4604, 436]]]
[1531122471, [[6745.98, 101, 1.4971, 1.4971, 101], [6745.97, 200, 2.9647, 4.4618, 301], [6745.23, 78, 1.1563, 5.6181, 379], [6745.02, 82, 1.2157, 6.8338, 461], [6744.9, 141, 2.0904, 8.9242, 602]], [[6746, 40, 0.5929, 0.5929, 40], [6746.01, 56, 0.8301, 1.423, 96], [6749.62, 150, 2.2223, 3.6453, 246], [6749.74, 150, 2.2223, 5.8676, 396], [6750, 1, 0.0148, 5.8824, 397]]]
[1531122471, [[6745.98, 101, 1.4971, 1.4971, 101], [6745.97, 200, 2.9647, 4.4618, 301], [6745.23, 78, 1.1563, 5.6181, 379], [6745.13, 68, 1.0081, 6.6262, 447], [6745.02, 82, 1.2157, 7.8419, 529]], [[6746.01, 56, 0.8301, 0.8301, 56], [6749.62, 150, 2.2223, 3.0524, 206], [6749.74, 150, 2.2223, 5.2747, 356], [6750, 1, 0.0148, 5.2895, 357], [6750.32, 2, 0.0296, 5.3191, 359]]]
[1531122472, [[6745.98, 101, 1.4971, 1.4971, 101], [6745.97, 200, 2.9647, 4.4618, 301], [6745.34, 39, 0.5781, 5.0399, 340], [6745.23, 78, 1.1563, 6.1962, 418], [6745.13, 68, 1.0081, 7.2043, 486]], [[6746.01, 56, 0.8301, 0.8301, 56], [6746.54, 529, 7.841, 8.6711, 585], [6746.73, 40, 0.5928, 9.2639, 625], [6749.56, 150, 2.2223, 11.4862, 775], [6749.62, 150, 2.2223, 13.7085, 925]]]
[1531122472, [[6745.98, 101, 1.4971, 1.4971, 101], [6745.97, 200, 2.9647, 4.4618, 301], [6744.9, 141, 2.0904, 6.5522, 442], [6744.48, 5, 0.0741, 6.6263, 447], [6744.36, 150, 2.224, 8.8503, 597]], [[6745.99, 539, 7.9899, 7.9899, 539], [6746, 40, 0.5929, 8.5828, 579], [6746.01, 56, 0.8301, 9.4129, 635], [6746.54, 529, 7.841, 17.2539, 1164], [6746.73, 40, 0.5928, 17.8467, 1204]]]
[1531122473, [[6745.98, 101, 1.4971, 1.4971, 101], [6745.97, 200, 2.9647, 4.4618, 301], [6744.9, 141, 2.0904, 6.5522, 442], [6744.07, 41, 0.6079, 7.1601, 483], [6744.06, 510, 7.5622, 14.7223, 993]], [[6746, 40, 0.5929, 0.5929, 40], [6746.01, 56, 0.8301, 1.423, 96], [6746.54, 529, 7.841, 9.264, 625], [6747.41, 150, 2.223, 11.487, 775], [6748.35, 150, 2.2227, 13.7097, 925]]]
[1531122474, [[6745.98, 101, 1.4971, 1.4971, 101], [6745.97, 200, 2.9647, 4.4618, 301], [6745.4, 20, 0.2964, 4.7582, 321], [6744.9, 141, 2.0904, 6.8486, 462], [6744.07, 41, 0.6079, 7.4565, 503]], [[6746.01, 32, 0.4743, 0.4743, 32], [6746.54, 529, 7.841, 8.3153, 561], [6748.35, 150, 2.2227, 10.538, 711], [6748.37, 73, 1.0817, 11.6197, 784], [6749.08, 150, 2.2225, 13.8422, 934]]]
[1531122474, [[6745.98, 101, 1.4971, 1.4971, 101], [6745.97, 200, 2.9647, 4.4618, 301], [6744.9, 141, 2.0904, 6.5522, 442], [6744.07, 41, 0.6079, 7.1601, 483], [6744.06, 510, 7.5622, 14.7223, 993]], [[6746.01, 32, 0.4743, 0.4743, 32], [6746.54, 529, 7.841, 8.3153, 561], [6747.29, 40, 0.5928, 8.9081, 601], [6748.37, 73, 1.0817, 9.9898, 674], [6748.73, 150, 2.2226, 12.2124, 824]]]
[1531122475, [[6745.98, 1, 0.0148, 0.0148, 1], [6745.97, 200, 2.9647, 2.9795, 201], [6744.9, 141, 2.0904, 5.0699, 342], [6744.07, 41, 0.6079, 5.6778, 383], [6744.06, 510, 7.5622, 13.24, 893]], [[6746, 40, 0.5929, 0.5929, 40], [6746.01, 32, 0.4743, 1.0672, 72], [6746.54, 529, 7.841, 8.9082, 601], [6747.29, 40, 0.5928, 9.501, 641], [6747.66, 150, 2.2229, 11.7239, 791]]]
[1531122475, [[6745.32, 20, 0.2965, 0.2965, 20], [6744.9, 141, 2.0904, 2.3869, 161], [6744.07, 41, 0.6079, 2.9948, 202], [6744.06, 510, 7.5622, 10.557, 712], [6743.94, 122, 1.809, 12.366, 834]], [[6746, 40, 0.5929, 0.5929, 40], [6746.01, 32, 0.4743, 1.0672, 72], [6746.54, 529, 7.841, 8.9082, 601], [6747.66, 150, 2.2229, 11.1311, 751], [6748, 150, 2.2228, 13.3539, 901]]]
[1531122476, [[6744.9, 141, 2.0904, 2.0904, 141], [6744.07, 41, 0.6079, 2.6983, 182], [6744.06, 510, 7.5622, 10.2605, 692], [6743.45, 34, 0.5041, 10.7646, 726], [6742.96, 44, 0.6525, 11.4171, 770]], [[6746.01, 32, 0.4743, 0.4743, 32], [6746.54, 529, 7.841, 8.3153, 561], [6747.66, 150, 2.2229, 10.5382, 711], [6748, 150, 2.2228, 12.761, 861], [6748.37, 73, 1.0817, 13.8427, 934]]]
[1531122476, [[6744.75, 20, 0.2965, 0.2965, 20], [6744.06, 156, 2.3131, 2.6096, 176], [6743.45, 34, 0.5041, 3.1137, 210], [6742.96, 44, 0.6525, 3.7662, 254], [6742.68, 189, 2.803, 6.5692, 443]], [[6745.33, 539, 7.9907, 7.9907, 539], [6746.01, 32, 0.4743, 8.465, 571], [6746.54, 529, 7.841, 16.306, 1100], [6747.27, 150, 2.2231, 18.5291, 1250], [6747.33, 40, 0.5928, 19.1219, 1290]]]
[1531122477, [[6744.06, 156, 2.3131, 2.3131, 156], [6742.96, 44, 0.6525, 2.9656, 200], [6741.98, 5, 0.0741, 3.0397, 205], [6741.89, 34, 0.5043, 3.544, 239], [6741.8, 84, 1.2459, 4.7899, 323]], [[6745.94, 150, 2.2235, 2.2235, 150], [6746.01, 72, 1.0672, 3.2907, 222], [6746.54, 529, 7.841, 11.1317, 751], [6747.27, 150, 2.2231, 13.3548, 901], [6747.33, 40, 0.5928, 13.9476, 941]]]
[1531122477, [[6744.06, 156, 2.3131, 2.3131, 156], [6743.98, 20, 0.2965, 2.6096, 176], [6742.96, 44, 0.6525, 3.2621, 220], [6741.98, 5, 0.0741, 3.3362, 225], [6741.89, 34, 0.5043, 3.8405, 259]], [[6745, 150, 2.2238, 2.2238, 150], [6745.94, 150, 2.2235, 4.4473, 300], [6746.01, 72, 1.0672, 5.5145, 372], [6746.5, 140, 2.0751, 7.5896, 512], [6746.54, 529, 7.841, 15.4306, 1041]]]
[1531122478, [[6744.06, 156, 2.3131, 2.3131, 156], [6742.96, 44, 0.6525, 2.9656, 200], [6741.8, 84, 1.2459, 4.2115, 284], [6741.78, 27, 0.4004, 4.6119, 311], [6741.48, 39, 0.5785, 5.1904, 350]], [[6744.56, 539, 7.9916, 7.9916, 539], [6745, 150, 2.2238, 10.2154, 689], [6745.94, 150, 2.2235, 12.4389, 839], [6746.01, 32, 0.4743, 12.9132, 871], [6746.5, 140, 2.0751, 14.9883, 1011]]]
[1531122478, [[6744.06, 131, 1.9424, 1.9424, 131], [6743.24, 20, 0.2965, 2.2389, 151], [6742.96, 44, 0.6525, 2.8914, 195], [6740.94, 10, 0.1483, 3.0397, 205], [6740.67, 150, 2.2252, 5.2649, 355]], [[6744.56, 539, 7.9916, 7.9916, 539], [6744.73, 150, 2.2239, 10.2155, 689], [6745, 150, 2.2238, 12.4393, 839], [6745.94, 150, 2.2235, 14.6628, 989], [6746.01, 32, 0.4743, 15.1371, 1021]]]
[1531122479, [[6744.06, 131, 1.9424, 1.9424, 131], [6742.96, 44, 0.6525, 2.5949, 175], [6740.94, 10, 0.1483, 2.7432, 185], [6740.67, 150, 2.2252, 4.9684, 335], [6740.15, 150, 2.2254, 7.1938, 485]], [[6744.56, 514, 7.6209, 7.6209, 514], [6744.73, 150, 2.2239, 9.8448, 664], [6745, 150, 2.2238, 12.0686, 814], [6745.94, 150, 2.2235, 14.2921, 964], [6746.01, 32, 0.4743, 14.7664, 996]]]
[1531122479, [[6744.06, 131, 1.9424, 1.9424, 131], [6742.96, 64, 0.9491, 2.8915, 195], [6740.94, 10, 0.1483, 3.0398, 205], [6740.67, 150, 2.2252, 5.265, 355], [6740.15, 150, 2.2254, 7.4904, 505]], [[6744.73, 150, 2.2239, 2.2239, 150], [6744.83, 30, 0.4447, 2.6686, 180], [6745, 150, 2.2238, 4.8924, 330], [6745.94, 150, 2.2235, 7.1159, 480], [6746.01, 32, 0.4743, 7.5902, 512]]]
[1531122480, [[6744.06, 131, 1.9424, 1.9424, 131], [6742.96, 44, 0.6525, 2.5949, 175], [6740.94, 10, 0.1483, 2.7432, 185], [6740.67, 150, 2.2252, 4.9684, 335], [6739.61, 150, 2.2256, 7.194, 485]], [[6744.83, 30, 0.4447, 0.4447, 30], [6745, 150, 2.2238, 2.6685, 180], [6745.94, 150, 2.2235, 4.892, 330], [6746.01, 32, 0.4743, 5.3663, 362], [6746.5, 140, 2.0751, 7.4414, 502]]]
[1531122481, [[6744.06, 131, 1.9424, 1.9424, 131], [6743.3, 20, 0.2965, 2.2389, 151], [6742.96, 44, 0.6525, 2.8914, 195], [6740.94, 10, 0.1483, 3.0397, 205], [6740.67, 150, 2.2252, 5.2649, 355]], [[6744.83, 30, 0.4447, 0.4447, 30], [6744.93, 150, 2.2238, 2.6685, 180], [6745, 150, 2.2238, 4.8923, 330], [6745.94, 150, 2.2235, 7.1158, 480], [6746.01, 32, 0.4743, 7.5901, 512]]]
[1531122481, [[6744.06, 131, 1.9424, 1.9424, 131], [6742.96, 44, 0.6525, 2.5949, 175], [6741.37, 150, 2.225, 4.8199, 325], [6740.94, 10, 0.1483, 4.9682, 335], [6740.67, 150, 2.2252, 7.1934, 485]], [[6744.83, 26, 0.3854, 0.3854, 26], [6745, 150, 2.2238, 2.6092, 176], [6745.94, 150, 2.2235, 4.8327, 326], [6746.01, 32, 0.4743, 5.307, 358], [6746.5, 140, 2.0751, 7.3821, 498]]]
[1531122482, [[6743.41, 20, 0.2965, 0.2965, 20], [6742.96, 44, 0.6525, 0.949, 64], [6741.37, 150, 2.225, 3.174, 214], [6740.94, 10, 0.1483, 3.3223, 224], [6740.67, 150, 2.2252, 5.5475, 374]], [[6744, 69, 1.0231, 1.0231, 69], [6744.83, 26, 0.3854, 1.4085, 95], [6745, 150, 2.2238, 3.6323, 245], [6745.94, 150, 2.2235, 5.8558, 395], [6746.01, 32, 0.4743, 6.3301, 427]]]
[1531122482, [[6742.96, 44, 0.6525, 0.6525, 44], [6741.37, 150, 2.225, 2.8775, 194], [6740.94, 10, 0.1483, 3.0258, 204], [6740.67, 150, 2.2252, 5.251, 354], [6740.59, 150, 2.2253, 7.4763, 504]], [[6744, 45, 0.6672, 0.6672, 45], [6744.06, 14, 0.2075, 0.8747, 59], [6744.83, 26, 0.3854, 1.2601, 85], [6745, 150, 2.2238, 3.4839, 235], [6745.94, 150, 2.2235, 5.7074, 385]]]
[1531122483, [[6742.96, 44, 0.6525, 0.6525, 44], [6742.4, 20, 0.2966, 0.9491, 64], [6741.37, 150, 2.225, 3.1741, 214], [6740.94, 10, 0.1483, 3.3224, 224], [6740.67, 150, 2.2252, 5.5476, 374]], [[6744, 45, 0.6672, 0.6672, 45], [6744.06, 14, 0.2075, 0.8747, 59], [6744.83, 26, 0.3854, 1.2601, 85], [6745, 150, 2.2238, 3.4839, 235], [6745.12, 150, 2.2238, 5.7077, 385]]]
[1531122483, [[6742.96, 44, 0.6525, 0.6525, 44], [6740.94, 10, 0.1483, 0.8008, 54], [6740.67, 150, 2.2252, 3.026, 204], [6739.2, 1, 0.0148, 3.0408, 205], [6738.89, 150, 2.2258, 5.2666, 355]], [[6744, 45, 0.6672, 0.6672, 45], [6744.06, 14, 0.2075, 0.8747, 59], [6744.29, 120, 1.7792, 2.6539, 179], [6744.83, 26, 0.3854, 3.0393, 205], [6745, 150, 2.2238, 5.2631, 355]]]
[1531122484, [[6742.96, 44, 0.6525, 0.6525, 44], [6741.83, 20, 0.2966, 0.9491, 64], [6740.94, 10, 0.1483, 1.0974, 74], [6739.7, 11, 0.1632, 1.2606, 85], [6739.2, 1, 0.0148, 1.2754, 86]], [[6743.74, 150, 2.2242, 2.2242, 150], [6744, 45, 0.6672, 2.8914, 195], [6744.06, 14, 0.2075, 3.0989, 209], [6744.29, 120, 1.7792, 4.8781, 329], [6744.83, 26, 0.3854, 5.2635, 355]]]
[1531122484, [[6742.96, 44, 0.6525, 0.6525, 44], [6740.94, 10, 0.1483, 0.8008, 54], [6739.74, 139, 2.0623, 2.8631, 193], [6739.7, 11, 0.1632, 3.0263, 204], [6739.2, 1, 0.0148, 3.0411, 205]], [[6743.73, 4, 0.0593, 0.0593, 4], [6743.74, 150, 2.2242, 2.2835, 154], [6744, 45, 0.6672, 2.9507, 199], [6744.06, 14, 0.2075, 3.1582, 213], [6744.29, 120, 1.7792, 4.9374, 333]]]
[1531122485, [[6742.96, 44, 0.6525, 0.6525, 44], [6741.29, 20, 0.2966, 0.9491, 64], [6740.94, 10, 0.1483, 1.0974, 74], [6739.74, 139, 2.0623, 3.1597, 213], [6739.7, 11, 0.1632, 3.3229, 224]], [[6743.73, 4, 0.0593, 0.0593, 4], [6743.74, 150, 2.2242, 2.2835, 154], [6744, 45, 0.6672, 2.9507, 199], [6744.06, 14, 0.2075, 3.1582, 213], [6744.29, 120, 1.7792, 4.9374, 333]]]
[1531122485, [[6742.96, 44, 0.6525, 0.6525, 44], [6740.94, 10, 0.1483, 0.8008, 54], [6739.9, 16, 0.2373, 1.0381, 70], [6739.74, 139, 2.0623, 3.1004, 209], [6739.7, 11, 0.1632, 3.2636, 220]], [[6743.12, 73, 1.0825, 1.0825, 73], [6744, 45, 0.6672, 1.7497, 118], [6744.06, 14, 0.2075, 1.9572, 132], [6744.22, 150, 2.2241, 4.1813, 282], [6744.29, 120, 1.7792, 5.9605, 402]]]
[1531122486, [[6742.96, 44, 0.6525, 0.6525, 44], [6741.28, 20, 0.2966, 0.9491, 64], [6740.94, 10, 0.1483, 1.0974, 74], [6739.9, 16, 0.2373, 1.3347, 90], [6739.74, 139, 2.0623, 3.397, 229]], [[6743.12, 73, 1.0825, 1.0825, 73], [6744, 45, 0.6672, 1.7497, 118], [6744.06, 14, 0.2075, 1.9572, 132], [6744.22, 150, 2.2241, 4.1813, 282], [6744.29, 120, 1.7792, 5.9605, 402]]]
[1531122487, [[6742.96, 44, 0.6525, 0.6525, 44], [6740.94, 10, 0.1483, 0.8008, 54], [6739.9, 16, 0.2373, 1.0381, 70], [6739.74, 139, 2.0623, 3.1004, 209], [6739.7, 11, 0.1632, 3.2636, 220]], [[6743.12, 73, 1.0825, 1.0825, 73], [6744, 45, 0.6672, 1.7497, 118], [6744.06, 14, 0.2075, 1.9572, 132], [6744.22, 150, 2.2241, 4.1813, 282], [6744.29, 120, 1.7792, 5.9605, 402]]]
[1531122487, [[6742.96, 44, 0.6525, 0.6525, 44], [6741.28, 20, 0.2966, 0.9491, 64], [6740.94, 10, 0.1483, 1.0974, 74], [6739.9, 16, 0.2373, 1.3347, 90], [6739.74, 139, 2.0623, 3.397, 229]], [[6743.12, 69, 1.0232, 1.0232, 69], [6744, 45, 0.6672, 1.6904, 114], [6744.06, 14, 0.2075, 1.8979, 128], [6744.22, 150, 2.2241, 4.122, 278], [6744.29, 120, 1.7792, 5.9012, 398]]]
[1531122488, [[6742.96, 44, 0.6525, 0.6525, 44], [6740.94, 10, 0.1483, 0.8008, 54], [6739.9, 16, 0.2373, 1.0381, 70], [6739.74, 139, 2.0623, 3.1004, 209], [6739.7, 11, 0.1632, 3.2636, 220]], [[6743.12, 46, 0.6821, 0.6821, 46], [6743.24, 77, 1.1418, 1.8239, 123], [6744, 45, 0.6672, 2.4911, 168], [6744.06, 14, 0.2075, 2.6986, 182], [6744.22, 150, 2.2241, 4.9227, 332]]]
[1531122488, [[6741.19, 17, 0.2521, 0.2521, 17], [6739.9, 16, 0.2373, 0.4894, 33], [6739.74, 139, 2.0623, 2.5517, 172], [6739.7, 11, 0.1632, 2.7149, 183], [6739.2, 1, 0.0148, 2.7297, 184]], [[6742.96, 56, 0.8304, 0.8304, 56], [6743.12, 46, 0.6821, 1.5125, 102], [6743.24, 77, 1.1418, 2.6543, 179], [6743.75, 27, 0.4003, 3.0546, 206], [6744, 45, 0.6672, 3.7218, 251]]]
[1531122489, [[6739.9, 16, 0.2373, 0.2373, 16], [6739.7, 11, 0.1632, 0.4005, 27], [6739.38, 139, 2.0625, 2.463, 166], [6739.2, 1, 0.0148, 2.4778, 167], [6739.01, 20, 0.2967, 2.7745, 187]], [[6742.83, 42, 0.6228, 0.6228, 42], [6742.96, 31, 0.4597, 1.0825, 73], [6743.12, 46, 0.6821, 1.7646, 119], [6743.24, 77, 1.1418, 2.9064, 196], [6743.43, 150, 2.2243, 5.1307, 346]]]
[1531122489, [[6739.91, 51, 0.7566, 0.7566, 51], [6739.9, 16, 0.2373, 0.9939, 67], [6739.38, 139, 2.0625, 3.0564, 206], [6739.2, 1, 0.0148, 3.0712, 207], [6739.14, 11, 0.1632, 3.2344, 218]], [[6742.83, 8, 0.1186, 0.1186, 8], [6742.86, 4, 0.0593, 0.1779, 12], [6742.96, 31, 0.4597, 0.6376, 43], [6743.12, 46, 0.6821, 1.3197, 89], [6743.24, 77, 1.1418, 2.4615, 166]]]
[1531122490, [[6739.91, 33, 0.4896, 0.4896, 33], [6739.9, 16, 0.2373, 0.7269, 49], [6739.2, 1, 0.0148, 0.7417, 50], [6738.79, 150, 2.2259, 2.9676, 200], [6738.53, 61, 0.9052, 3.8728, 261]], [[6742.83, 8, 0.1186, 0.1186, 8], [6742.86, 4, 0.0593, 0.1779, 12], [6742.96, 31, 0.4597, 0.6376, 43], [6743.12, 46, 0.6821, 1.3197, 89], [6743.24, 77, 1.1418, 2.4615, 166]]]
[1531122490, [[6739.92, 1, 0.0148, 0.0148, 1], [6739.91, 33, 0.4896, 0.5044, 34], [6739.9, 16, 0.2373, 0.7417, 50], [6739.2, 1, 0.0148, 0.7565, 51], [6738.79, 150, 2.2259, 2.9824, 201]], [[6742.83, 8, 0.1186, 0.1186, 8], [6742.86, 4, 0.0593, 0.1779, 12], [6742.96, 31, 0.4597, 0.6376, 43], [6743.12, 46, 0.6821, 1.3197, 89], [6743.24, 77, 1.1418, 2.4615, 166]]]
[1531122491, [[6739.93, 50, 0.7418, 0.7418, 50], [6739.92, 1, 0.0148, 0.7566, 51], [6739.9, 16, 0.2373, 0.9939, 67], [6739.2, 1, 0.0148, 1.0087, 68], [6738.79, 150, 2.2259, 3.2346, 218]], [[6742.67, 134, 1.9873, 1.9873, 134], [6742.83, 8, 0.1186, 2.1059, 142], [6742.86, 4, 0.0593, 2.1652, 146], [6742.96, 31, 0.4597, 2.6249, 177], [6743.12, 46, 0.6821, 3.307, 223]]]
[1531122492, [[6739.94, 1, 0.0148, 0.0148, 1], [6739.93, 64, 0.9495, 0.9643, 65], [6739.9, 16, 0.2373, 1.2016, 81], [6739.2, 1, 0.0148, 1.2164, 82], [6738.79, 150, 2.2259, 3.4423, 232]], [[6742.67, 134, 1.9873, 1.9873, 134], [6742.83, 8, 0.1186, 2.1059, 142], [6742.86, 4, 0.0593, 2.1652, 146], [6742.96, 31, 0.4597, 2.6249, 177], [6743.12, 46, 0.6821, 3.307, 223]]]
[1531122492, [[6739.95, 18, 0.267, 0.267, 18], [6739.94, 61, 0.905, 1.172, 79], [6739.93, 63, 0.9347, 2.1067, 142], [6739.9, 16, 0.2373, 2.344, 158], [6739.21, 150, 2.2257, 4.5697, 308]], [[6742.67, 130, 1.928, 1.928, 130], [6742.96, 31, 0.4597, 2.3877, 161], [6743.43, 150, 2.2243, 4.612, 311], [6743.75, 27, 0.4003, 5.0123, 338], [6744, 45, 0.6672, 5.6795, 383]]]
[1531122493, [[6739.96, 1, 0.0148, 0.0148, 1], [6739.95, 1, 0.0148, 0.0296, 2], [6739.94, 61, 0.905, 0.9346, 63], [6739.93, 63, 0.9347, 1.8693, 126], [6739.9, 16, 0.2373, 2.1066, 142]], [[6742.66, 20, 0.2966, 0.2966, 20], [6742.67, 130, 1.928, 2.2246, 150], [6742.96, 31, 0.4597, 2.6843, 181], [6743.43, 150, 2.2243, 4.9086, 331], [6744, 45, 0.6672, 5.5758, 376]]]
[1531122493, [[6739.97, 18, 0.267, 0.267, 18], [6739.96, 1, 0.0148, 0.2818, 19], [6739.94, 61, 0.905, 1.1868, 80], [6739.93, 63, 0.9347, 2.1215, 143], [6739.9, 16, 0.2373, 2.3588, 159]], [[6742.67, 78, 1.1568, 1.1568, 78], [6742.96, 31, 0.4597, 1.6165, 109], [6743.43, 150, 2.2243, 3.8408, 259], [6744, 45, 0.6672, 4.508, 304], [6744.06, 14, 0.2075, 4.7155, 318]]]
[1531122494, [[6739.94, 30, 0.4451, 0.4451, 30], [6739.93, 63, 0.9347, 1.3798, 93], [6739.9, 16, 0.2373, 1.6171, 109], [6739.84, 150, 2.2255, 3.8426, 259], [6739.64, 150, 2.2256, 6.0682, 409]], [[6742.67, 44, 0.6525, 0.6525, 44], [6742.96, 31, 0.4597, 1.1122, 75], [6743.43, 150, 2.2243, 3.3365, 225], [6744, 45, 0.6672, 4.0037, 270], [6744.06, 14, 0.2075, 4.2112, 284]]]
[1531122494, [[6739.95, 1, 0.0148, 0.0148, 1], [6739.93, 63, 0.9347, 0.9495, 64], [6739.9, 16, 0.2373, 1.1868, 80], [6739.84, 150, 2.2255, 3.4123, 230], [6739.64, 150, 2.2256, 5.6379, 380]], [[6742.67, 44, 0.6525, 0.6525, 44], [6742.96, 31, 0.4597, 1.1122, 75], [6743.43, 150, 2.2243, 3.3365, 225], [6744, 45, 0.6672, 4.0037, 270], [6744.06, 14, 0.2075, 4.2112, 284]]]
[1531122495, [[6739.95, 1, 0.0148, 0.0148, 1], [6739.93, 63, 0.9347, 0.9495, 64], [6739.9, 16, 0.2373, 1.1868, 80], [6739.84, 150, 2.2255, 3.4123, 230], [6739.64, 150, 2.2256, 5.6379, 380]], [[6742.37, 106, 1.5721, 1.5721, 106], [6742.67, 44, 0.6525, 2.2246, 150], [6742.96, 31, 0.4597, 2.6843, 181], [6743.43, 150, 2.2243, 4.9086, 331], [6744, 45, 0.6672, 5.5758, 376]]]
[1531122495, [[6739.93, 63, 0.9347, 0.9347, 63], [6739.9, 16, 0.2373, 1.172, 79], [6739.84, 150, 2.2255, 3.3975, 229], [6739.64, 150, 2.2256, 5.6231, 379], [6739.21, 150, 2.2257, 7.8488, 529]], [[6741.96, 44, 0.6526, 0.6526, 44], [6742.37, 106, 1.5721, 2.2247, 150], [6742.67, 44, 0.6525, 2.8772, 194], [6742.96, 31, 0.4597, 3.3369, 225], [6743.43, 150, 2.2243, 5.5612, 375]]]
[1531122496, [[6739.93, 63, 0.9347, 0.9347, 63], [6739.9, 16, 0.2373, 1.172, 79], [6739.84, 150, 2.2255, 3.3975, 229], [6739.64, 150, 2.2256, 5.6231, 379], [6739.21, 150, 2.2257, 7.8488, 529]], [[6739.95, 1, 0.0148, 0.0148, 1], [6741.96, 44, 0.6526, 0.6674, 45], [6742.37, 106, 1.5721, 2.2395, 151], [6742.67, 44, 0.6525, 2.892, 195], [6742.96, 31, 0.4597, 3.3517, 226]]]
[1531122496, [[6739.95, 790, 11.7211, 11.7211, 790], [6739.93, 63, 0.9347, 12.6558, 853], [6739.9, 16, 0.2373, 12.8931, 869], [6739.84, 150, 2.2255, 15.1186, 1019], [6739.64, 150, 2.2256, 17.3442, 1169]], [[6743.43, 75, 1.1121, 1.1121, 75], [6744, 45, 0.6672, 1.7793, 120], [6744.03, 6, 0.0889, 1.8682, 126], [6744.06, 14, 0.2075, 2.0757, 140], [6744.18, 5, 0.0741, 2.1498, 145]]]
[1531122497, [[6742.83, 72, 1.0678, 1.0678, 72], [6741.11, 150, 2.2251, 3.2929, 222], [6740.4, 137, 2.0325, 5.3254, 359], [6739.93, 63, 0.9347, 6.2601, 422], [6739.9, 16, 0.2373, 6.4974, 438]], [[6744, 41, 0.6079, 0.6079, 41], [6744.03, 6, 0.0889, 0.6968, 47], [6744.06, 14, 0.2075, 0.9043, 61], [6744.18, 5, 0.0741, 0.9784, 66], [6744.22, 150, 2.2241, 3.2025, 216]]]
[1531122498, [[6742.83, 71, 1.0529, 1.0529, 71], [6742.3, 150, 2.2247, 3.2776, 221], [6741.22, 150, 2.2251, 5.5027, 371], [6741.11, 150, 2.2251, 7.7278, 521], [6740.4, 137, 2.0325, 9.7603, 658]], [[6744, 41, 0.6079, 0.6079, 41], [6744.03, 6, 0.0889, 0.6968, 47], [6744.06, 14, 0.2075, 0.9043, 61], [6744.18, 5, 0.0741, 0.9784, 66], [6744.94, 2, 0.0296, 1.008, 68]]]
[1531122498, [[6742.83, 71, 1.0529, 1.0529, 71], [6742.3, 150, 2.2247, 3.2776, 221], [6741.22, 150, 2.2251, 5.5027, 371], [6741.11, 150, 2.2251, 7.7278, 521], [6740.76, 200, 2.967, 10.6948, 721]], [[6744, 31, 0.4596, 0.4596, 31], [6744.03, 6, 0.0889, 0.5485, 37], [6744.06, 14, 0.2075, 0.756, 51], [6744.18, 5, 0.0741, 0.8301, 56], [6744.94, 2, 0.0296, 0.8597, 58]]]
[1531122499, [[6742.83, 65, 0.9639, 0.9639, 65], [6742.3, 150, 2.2247, 3.1886, 215], [6741.22, 150, 2.2251, 5.4137, 365], [6741.11, 150, 2.2251, 7.6388, 515], [6740.76, 200, 2.967, 10.6058, 715]], [[6744, 31, 0.4596, 0.4596, 31], [6744.03, 6, 0.0889, 0.5485, 37], [6744.06, 14, 0.2075, 0.756, 51], [6744.18, 5, 0.0741, 0.8301, 56], [6744.94, 2, 0.0296, 0.8597, 58]]]
[1531122499, [[6742.83, 65, 0.9639, 0.9639, 65], [6741.34, 150, 2.225, 3.1889, 215], [6741.22, 150, 2.2251, 5.414, 365], [6741.11, 150, 2.2251, 7.6391, 515], [6740.4, 137, 2.0325, 9.6716, 652]], [[6744, 29, 0.43, 0.43, 29], [6744.03, 6, 0.0889, 0.5189, 35], [6744.06, 14, 0.2075, 0.7264, 49], [6744.18, 5, 0.0741, 0.8005, 54], [6744.94, 2, 0.0296, 0.8301, 56]]]
[1531122500, [[6742.83, 65, 0.9639, 0.9639, 65], [6741.34, 150, 2.225, 3.1889, 215], [6741.11, 150, 2.2251, 5.414, 365], [6740.4, 137, 2.0325, 7.4465, 502], [6740.15, 13, 0.1928, 7.6393, 515]], [[6744, 29, 0.43, 0.43, 29], [6744.03, 6, 0.0889, 0.5189, 35], [6744.06, 14, 0.2075, 0.7264, 49], [6744.18, 5, 0.0741, 0.8005, 54], [6744.2, 150, 2.2241, 3.0246, 204]]]
